record_id,record_date,record_title,decision,type,pdf_label,pdf_index,pages,pdf_url,catalog_url
"clinton-v27-002","1993-05-03","Anthony Lake Africa speech background at Brookings","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/1a5c2506a1fdf503e6c564daba5a28f4.pdf","https://clinton.presidentiallibraries.us/items/show/9010"
"clinton-v27-039","1993-06-16","Namibia public affairs file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/ec27462c59221f362248a316ea88bfaa.pdf","https://clinton.presidentiallibraries.us/items/show/48570"
"clinton-v27-018","1993-08-25","Mandatory Declassification Review packet concerning Amy Biehl and South African political violence","Context candidate","Release Packet","PDF","1","222","https://clinton.presidentiallibraries.us/files/original/4ac627959484159102933a3192305cae.pdf","https://clinton.presidentiallibraries.us/items/show/57650"
"clinton-v27-005","1994-11-07","Soderberg notes from Bosnia and Angola PC meeting","Include candidate","Source Lead","PDF","1","3","https://clinton.presidentiallibraries.us/files/original/d99d763c5a60d17afe606193e3fb0a86.pdf","https://clinton.presidentiallibraries.us/items/show/72408"
"clinton-v27-034","1994-12-01","Angola background speechwriting file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/dec14ca9fdbd28b7d81c3e10b07b3a85.pdf","https://clinton.presidentiallibraries.us/items/show/10177"
"clinton-v27-036","1994-12-01","Landmines background speechwriting file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/b77a8e435896410dac9b8c57aa71ae29.pdf","https://clinton.presidentiallibraries.us/items/show/10129"
"clinton-v27-007","1994-12-01","Mozambique background packet","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/6aaeb1da21af20839bbc4cf8d1c708b3.pdf","https://clinton.presidentiallibraries.us/items/show/10239"
"clinton-v27-035","1994-12-01","Southern Africa background speechwriting file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/a46d30222332f24687ae49c52290c48a.pdf","https://clinton.presidentiallibraries.us/items/show/10263"
"clinton-v27-022","1994-12-05","Zimbabwe 1995 and Zimbabwe 1997 FOIA release packet","Include candidate","Release Packet","PDF","1","6","https://clinton.presidentiallibraries.us/files/original/df4bb9956a0cbbcb0c924a11c321abd7.pdf","https://clinton.presidentiallibraries.us/items/show/14676"
"clinton-v27-041","1994-12-19","Anthony Lake Zambia speech file","Context candidate","Public Statement","Clinton Library PDF","1","","https://clinton.presidentiallibraries.us/files/original/97ce64a8792cca22ac4e8ece2f44ce94.pdf","https://clinton.presidentiallibraries.us/items/show/11097"
